,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
S1PR2,LIN28B,SSBP3,SMUG1,LHX1,NUCKS1,POLR2L,SON,MTDH,ID2,NR6A1,EZH2,HMGA1,PHB2,MEF2C,PSMD10,RPL36A,CSDE1,FUS,PYCARD,HNRNPA1,HMGB1,SUB1,UBA52,ENO1,TSN,CHD3,HHEX,ZNF595,HOXC13,TCF4,BPTF,PCBD1,TOP2A,SFPQ,PHF19,MYB,TADA3,ZNF706,TAL2,CLU,SPI1,SP6,PIM1,CHD4,HES7,HES6,HES1,ID3,NFE2,LYL1
POU3F2,SNAPC5,HIC2,ZNF580,ZC3H15,SMARCE1,TAF11,DPF2,MRPL28,TCEAL8,PRMT2,CEBPZ,NCOR1,FEV,PA2G4,SIVA1,SSB,KRAS,ELF1,CUL1,HMGA1,GTF3A,SF3A3,BRD9,MSH6,PYCARD,ZNF706,TOP2B,GATA1,SUB1,STAT5A,RPL7,BCLAF1,ZNF639,LMO4,FAM200B,HES6,DDX5,PHB,SNRPC,CHCHD3,SUPT4H1,HMGB1,EDF1,UBC,NPM1,CNBP,YBX1,LYAR,SMYD3,POU3F2
LYL1,PARP1,RAD21,TRIM33,PA2G4,APEX1,HSBP1,SSRP1,UBC,SNRPC,SMYD3,TSC22D4,JARID2,DDB1,CIR1,ZNF451,ZCCHC11,HMGN1,HMGB1,BANF1,IRAK1,PSMD12,DEK,FARSA,NFE2,TAF7,TRAF4,RBCK1,GADD45A,RNF114,PSMC5,TAF9,BOLA3,GPBP1,ZNF706,STRA13,HIC2,NPM1,NUCKS1,LMO4,SON,UBB,SUB1,RPS27A,HIST1H1C,UBA52,RPL7,PCBD1,HMGA1,YBX1,LYL1
IER5L,MTDH,SCMH1,SIVA1,USF2,POLR2L,HIST1H1C,FAM200B,PCBP2,CUX1,DNMT1,HNRNPD,GTF2I,COMMD7,PABPN1,TRIM33,TCF4,SMARCC1,TRIM38,SSBP3,MEF2C,DNAJC2,HNRNPA1,H1FX,CEBPE,TSC22D4,SF3A3,TOP2A,ZNF431,MYBL2,CHD3,PHF19,MLXIP,KLF1,NPM1,HIC2,PHB,BTG2,PRMT2,PA2G4,ZC3HAV1,HMGB1,REXO4,NCOA4,PITX1,HES1,TSC22D1,CARHSP1,ENO1,RELN,YBX3
CNN1,CCDC124,TDG,CEBPZ,PURA,SIGIRR,AES,MYB,TOP2A,UBE2N,JADE1,TADA3,HES6,MAX,NFE2L2,AATF,ZNF595,MTPN,ID1,MLLT11,LARP1,ARID5B,RUNX1,SNAPC5,GTF2A2,HES1,CAMTA1,MEF2C,MXD4,HIC2,DEK,MYBL2,PRKCB,MDM4,ZC3HAV1,ZNF431,CITED4,JARID2,DNAJC1,KLF1,TCF4,HNRNPA1,HHEX,HNRNPAB,PIM1,LMO2,PITX1,SPI1,SMYD3,FEV,ZFP36L1
CELF2,ZNF318,CHRAC1,COMMD6,REXO4,FARSA,NFE2,TAF9,AES,GADD45A,HMGB3,NPM1,SNRPC,KCMF1,THRAP3,ZFR,HHEX,NSD1,IRF1,SUB1,CITED2,ZC3H15,HMGB1,CEBPZ,HMGA1,NFIC,SPI1,HNRNPDL,NUCKS1,PIN1,IQGAP1,NCOR1,PYCARD,MTDH,RFXANK,UBA52,LMO4,PHB,PLEK,ID3,CLU,CEBPE,PITX1,DDX3X,HIST1H1C,RUNX1,YBX1,ID1,BATF3,CEBPA,PHF19
JUN,MACF1,BPTF,ZFR,KDM1A,SSBP4,POLE3,MAPK1,GTF2E2,SUB1,LYL1,HP1BP3,NR2F6,ZNF706,RELN,MLX,HMG20B,XPA,MYC,TCF3,HMGB2,MAD2L2,UBB,JUNB,HMGN1,MAZ,PIM1,HOXC9,HMGN3,SFPQ,DDIT3,ZNF593,DRAP1,SMARCD1,POLE4,TRIM38,HEY2,EGR1,GTF2I,SIVA1,SNAPC5,MYBL2,NPM1,NR6A1,PYCARD,ZC3H15,PHB,TOP2A,KMT2A,BTG2,JUN
CEBPA,IKZF3,CENPA,EIF2AK4,BANF1,PABPN1,ESRRA,EIF3K,LMO2,LIN28B,ZFP36L1,RNASEH1,UBB,ARID1A,TARDBP,HNRNPA1,C1D,EID1,PCBP2,JARID2,CCDC124,ID3,BRCA1,PARK7,GTF2A2,STRA13,CLU,HOXC9,MYC,YBX1,CGGBP1,CIZ1,HIRA,CHCHD3,POLR2A,SON,ID1,RPS27A,STAT5A,CREG1,SUB1,PRKCB,SPI1,RUNX1,ITGB2,COMMD6,PYCARD,CEBPA,LMO4,CEBPE,PLEK
MAP4K3,DAP,TAF11,HNRNPD,NFE2L2,PABPN1,RBCK1,TRIM33,PRMT2,HIST1H1C,FOXL2,PCBP1,TCF3,PQBP1,MAZ,SNW1,SON,SSB,AES,NFIC,HLTF,RAD21,EIF3K,CHD1,CNBP,MYB,MED15,YEATS4,PARK7,SCAND1,HIC2,HNRNPA1,ARID1A,HMGB1,ZKSCAN1,DRAP1,CTBP1,MLX,MTF2,HMGB3,POLR2L,HMGB2,NFATC3,NUCKS1,MYBL2,ITGB3BP,SIGIRR,C1D,HES6,HDAC2,TCF4
ZC3HAV1,MYC,SUZ12,TSN,PDCD7,PYCARD,ZC3H8,POLR2E,ZNF106,BRMS1,ATF6B,DDX3X,ZMYM4,RPL7A,TADA3,CAMTA1,TSC22D1,THRAP3,AES,TDG,SNAPC5,SSBP4,STRA13,PITX1,HNRNPA3,SON,HMGB2,TCF3,HDAC1,SCAND1,HNRNPA1,TFDP2,CIB1,CEBPZ,RPL7,GTF2E2,H1FX,CIR1,HNRNPU,ZNF639,YBX1,LYAR,DDB1,PCBP2,POLR2L,RELN,ZNF428,HMGN3,HMGN1,HIST1H1C,ZC3HAV1
CDKN1A,ZNF580,ZFP36L1,COMMD6,JARID2,FEN1,CNBP,H1FX,HOXB4,RPL7A,SMARCA5,MTDH,PYCARD,TCF4,CAMTA1,POLR2E,DDX3X,TCF25,JUNB,BRCA1,CIB1,SSB,CTCF,TAF9,DNAJC1,BANF1,HMGN3,POLR2L,HNRNPU,ITGB3BP,FUS,ATRX,UBN1,DDIT3,HOXC9,HMGN1,LMO2,DAXX,CREM,HES1,PITX1,CLU,PHF19,TOP2A,DRAP1,TBX1,MPG,HMGB1,BOLA3,NCOR1,CDKN1A
UBASH3A,MAVS,SFPQ,KEAP1,SSBP3,BRCA1,HNRNPA3,UBC,SMARCA5,PSMC5,ADAR,TCEAL8,ZC3H8,BAG1,RUNX1,TGS1,HNRNPA1,UBA52,HIRA,TBX1,NFKBIA,HCFC1,HOXC13,HDAC1,RNF114,HSF1,CREG1,GTF2F2,LARP1,NR6A1,PFDN1,MAD2L2,ZRANB2,CFLAR,THRAP3,DNMT1,ZNF326,SMYD3,SLC39A10,DDX5,ZCCHC11,TOP1,RPS27A,SNW1,GTF2I,BTG2,ZNF451,TFAM,PHB,RPL7A,HMGB2
PRTG,GTF3A,HMGB1,MAX,SNAPC5,TRIM33,SPI1,HMGA1,ENO1,HNRNPK,GATA2,GTF2I,CGGBP1,MEF2C,TFDP2,HMGN1,ZNF511,YBX1,HES1,HMGB2,COPS3,JUNB,SNRPC,SMYD3,TCEAL8,ZNF22,TGFB1,BOLA3,ID1,REPIN1,ARID3A,NR2F2,SCMH1,NFE2,LMO2,PIM1,STAT5A,HOXC13,CARHSP1,TCF4,MYB,SUB1,TSC22D1,ZC3HAV1,NR6A1,HIST1H1C,GATA1,LMO4,DNAJC1,BTG2,KLF1
PTPN1,YBX1,UBE2N,DNAJC2,SMARCA5,PITX1,NR2F2,MTDH,RPL36A,HMGB2,ZNF22,TBPL1,KDM1A,TOP2A,CHD4,HES1,PTTG1,MAVS,CITED4,HES6,FEV,ARID3A,HNRNPA1,RPL7A,PIM1,JARID2,ZC3HAV1,PA2G4,CLU,NCOA4,HNRNPAB,TRIM33,HOXC9,SUB1,ID1,HHEX,PHF19,PYCARD,YBX3,HIC2,LYL1,SNAPC5,PHB,GATA1,NFE2,TCF4,ZFP36L1,SMYD3,TAL2,HIST1H1C,KLF1
TP73,SUPT5H,CENPA,HMGB1,PSMD11,SUB1,CLU,GTF2F2,ZC3H18,CARHSP1,COMMD6,BBX,TSC22D4,TCF4,MYB,POLE4,ARID4B,ZNF431,RPL7A,TRIM38,ZNF385A,APEX1,TFDP1,ZNF593,HMGA1,ID2,DEK,HMGB2,NCOA4,LYAR,HNRNPA1,KLF1,ENO1,SNRPC,GADD45A,HSBP1,AES,TRAF4,HMGN1,PHF19,PYCARD,CREG1,HNRNPAB,ZNF451,TP73,TCEAL8,PIM1,TGFB1,POLR2L,BTG2,CDKN1A
MAP7D1,GTF2I,PARP1,THYN1,TERF2IP,SSB,PCBP2,RBM26,HIRA,HHEX,ZNF428,TCF3,POLR2E,TCF25,HMG20B,TCEAL8,OTULIN,MYB,YY1,CITED2,PITX1,TRIM33,LRRFIP1,BOLA3,PA2G4,TBX1,NFKBIA,MEF2C,PHB2,HNRNPA3,EIF3K,SCOC,HMGA1,RELN,PIM1,MKRN1,PHB,HIC2,LARP1,SFPQ,ENO1,HIST1H1C,CEBPZ,APEX1,DDB1,DNAJC1,PSMC5,MRPL28,NPM1,HNRNPU,UBB
FOSB,PHB2,PCBP2,PHB,CREG1,CARHSP1,RREB1,GPBP1,POLR2J,SSB,HOXB9,ARID3A,MYCBP,JARID2,FARSA,MAFG,RPA2,HMGB1,SUZ12,ZRANB2,MLLT11,SUMO1,GTF3A,CEBPE,YBX1,MEF2C,LMO2,HMGN3,MAX,PA2G4,ZNF428,TAX1BP1,NPM1,GTF2A2,FOSB,CITED2,ID3,ZNF706,CLU,PLEK,ITGB2,PITX1,SPI1,MYB,HHEX,RUNX1,CEBPA,PYCARD,CEBPB,ID1,LMO4
C19orf26,HSBP1,TOP2A,PQBP1,HMGA1,SIVA1,PCBD1,YBX1,MAFG,PBX2,HMGB1,ZNF326,PHB,GATA2,TGFB1,SON,LRRFIP2,HNRNPAB,HNRNPK,CARHSP1,SGK1,GTF3A,HOXB2,NPM1,MYBL2,C1D,NUCKS1,PHB2,SNAPC5,KMT2C,MAX,TRIM33,H1FX,ZNF385A,ZC3HAV1,RELN,TSC22D1,PRKCB,HNRNPDL,CREG1,ZNF431,MYC,PRMT2,SCMH1,LMO2,POLR2L,HES6,FEV,SPI1,STAT5A,TCF4
IRF1,GATA2,PTTG1,NONO,HHEX,HOXB6,OTULIN,SF3A3,EDF1,TSN,NFYC,HMGXB4,MTPN,RNASEH1,MAFG,MAD2L2,JARID2,PARK7,BPTF,EIF3K,SOX4,COMMD6,KLF1,ELF1,SUB1,DNAJC1,HSBP1,NTRK1,CBFA2T3,POLR2L,BUD31,PHB,STAT3,MYC,CEBPE,KDM1A,GADD45A,RELN,LMO2,PHF19,GATA1,BOLA3,SSBP3,PITX1,YBX1,NFE2,HES6,AES,HMGN1,IRF1,YBX3
TMSB4X,EGR1,TFDP2,CUX1,ZNF207,CNBP,KMT2C,HES1,THRAP3,ZNF106,POLR2K,CHRAC1,TAF1A,GTF3A,NFATC3,MAVS,EIF2AK4,SMYD3,POLR2A,MAPK1,UBN1,COMMD6,CFLAR,ZFP36L2,TBPL1,TGFB1,TRIM28,HMGN1,PDCD7,FUS,ZC3H13,BRD7,ARID3A,HMGXB3,POLR2L,ATM,ZFP36L1,POLR2E,MTPN,ZC3H15,PHF19,ZNF580,TCF3,TOP2A,DDRGK1,NR2F2,HNRNPA1,POLR2J,ENO1,CEBPB,HIST1H1C
BPGM,NUCKS1,RPL36A,TGFB1,RPL7,HMGN1,ARID5B,GLYR1,MAVS,CAMTA1,MYB,HOXB6,MEF2C,RPS27A,HHEX,PCNA,ZC3H15,RPL7A,HOXB9,ZNF428,TOP2A,PITX1,SSB,ID1,CHD9,HIRA,SIVA1,ZFP36L2,MAX,ARID3A,POLR2L,SMYD3,TCF4,SUB1,SMARCC1,SON,HMGB2,PIM1,NR2F2,DNAJC1,USF2,HMGB1,HNRNPA1,HES1,GATA1,STAT5A,NFE2,HIC2,MLLT11,KLF1,HIST1H1C
SAMD1,HMGB1,DNAJC1,PCBD1,MTDH,TRIM33,MDM4,BPTF,ID2,PYCARD,DNAJC21,GLYR1,CREG1,DDB1,HNRNPU,CHD3,ZNF330,SON,PIN1,APEX1,ENO1,TSC22D1,ZNF431,TCF4,NCOA4,TGFB1,PCBP1,LYL1,FARSA,PBX2,HMGN1,JARID2,COMMD6,LHX1,HNRNPAB,MAD2L2,HES6,TOP2A,HMGN3,KLF1,STRA13,SNAPC5,ZFP36L1,PHF19,HHEX,HMGA1,CARHSP1,CHD7,YBX1,CHD4,TRIM38
HOXB9,DRAP1,HMGB1,SF3A3,REPIN1,SNRPC,HP1BP3,TAX1BP1,NONO,MACF1,PBX2,UBB,PCBD1,MEIS1,TAF12,ATM,RPA2,RPL7A,ZNF593,ZC3H15,CREG1,ARID3A,ENO1,STAT5A,CEBPB,FEN1,BOLA3,SNAPC5,MTDH,BRCA1,LMO2,TRIM28,DNAJC1,ZNF22,MLLT11,SMYD3,GTF2I,PHB,HOXB2,MYC,PA2G4,HMGN3,CBFA2T3,TSC22D1,GTF3A,HMGA1,YBX1,PYCARD,PITX1,HES1,HOXB9
HOXC13,THRAP3,MACF1,MAD2L2,RPL7A,RPS27A,SMARCB1,ZNF207,MTF2,CAMTA1,PRKCB,HMGA1,JARID2,SUZ12,RPL7,DDIT3,ZNF518A,SMYD3,PHF19,CCDC124,TDG,HMGB1,TRIM38,LYAR,HNRNPD,IQGAP1,TAF10,SNAPC5,STAT5A,GTF3A,GTF2I,BRCA1,BTG2,TSC22D1,TOP2A,ID3,MYC,BPTF,PA2G4,FEV,PHB,SUB1,PITX1,CBL,YBX1,ZNF22,ZNF431,MYBL2,PBX2,HOXC13,PYCARD
CKS1B,CNBP,SUB1,ARID4B,HMGB2,MTPN,BATF3,GADD45A,ZNF595,HMG20B,UBA52,PYCARD,YBX1,DNMT1,TCEAL8,USF2,LHX1,DNAJC2,ZRANB2,RPS27A,PCBP2,SNAPC5,TCF4,PHB,HP1BP3,CENPA,NFE2,PTTG1,POLR2L,NCOA4,CARHSP1,RELN,LARP1B,SMYD3,SNRPC,BOLA3,APEX1,HNRNPAB,POLR2E,ZC3HAV1,ZNF428,PA2G4,HES6,ZMAT3,KLF1,HNRNPA1,MEF2C,MTDH,ZFP36L2,JARID2,HIST1H1C
CLDN6,ATRX,ZKSCAN1,STRA13,ID3,NFE2,TGS1,PRMT2,HES1,HIC2,MTDH,MRPL28,SIGIRR,SCMH1,MAX,HOXB9,LMO2,ARID5B,PHF19,MYBL2,NUCKS1,ZNF431,BBX,HMGB1,IQGAP1,LMO4,CAMTA1,BOLA3,RFXANK,PARP1,DRAP1,CREM,CITED4,HES6,HMGB2,STAT5A,MYB,PRKCB,TCF4,BTG2,DNAJC1,SNAPC5,SOX4,KLF1,ZC3HAV1,ARID3A,SUB1,GADD45A,PITX1,FEV,HMGN3
KIF18B,NFE2L2,CBFB,RPS27A,ELF2,UBTF,SUZ12,DPF2,ZNF428,DDRGK1,RNF114,ISL2,HOXC9,CEBPB,TAF9,HMGN1,HLTF,ZFR,BBX,HMGA1,YY1,ATRX,COMMD7,NFATC3,STAT3,DAXX,COMMD6,CITED2,DDB1,GATAD2A,TCEAL8,SLC39A10,PITX1,GABPB1,BRMS1,PFDN1,EWSR1,HIRA,POLE3,CSDE1,BOLA3,SOX4,RBM26,ATF4,IQGAP1,PA2G4,UBA52,NPM1,SUB1,HIST1H1C,CREG1
KIF2C,NCOR1,CLU,TRIM28,TRIM33,UBB,ZC3H8,TCF25,HOXB2,HSBP1,CBFA2T3,CGGBP1,CEBPB,PRDX3,POLR2J,SSB,HES6,UBN1,CHD7,KLF1,GLYR1,ZMYM4,MSH6,PSMD12,TDG,CITED2,HCFC1,CBFB,HNRNPA1,MBD3,MRPL28,NPM1,NR6A1,CCDC124,TSC22D4,ZC3H15,CSDE1,MTF2,ZFP36L1,PITX1,TBX1,YY1,PCNA,HMGB1,CARHSP1,PRMT2,PCBP2,DPF2,HDAC3,SNAPC5,HIST1H1C
BCL2L11,GATAD2A,TAF9,ZC3H15,ZCCHC11,ATM,MLLT11,HOXC9,SIVA1,HSBP1,ZFR,GTF2A2,TCF4,HNRNPK,XPA,BCLAF1,IQGAP1,EIF3K,KMT2A,TRIM27,ENO1,COMMD6,BOLA3,CUX1,ZNF706,NR6A1,PFDN1,HMGN1,BBX,NFE2L2,NFIC,ZNF207,CNOT7,MKRN1,POLR2J,MPG,RBM6,BRD4,ELF2,HNRNPD,TRIM28,MAZ,RBBP7,CSDE1,DHX36,TRIM33,PCBD1,GLYR1,LYAR,USF2,SMYD3
COL1A1,PIN1,RFC1,THAP4,PSMC5,HMGB2,PHB2,ARID4B,UBA52,SF3A2,BOLA3,MAD2L2,HNRNPAB,C1D,CGGBP1,CREG1,PHF19,ELF1,PQBP1,APEX1,ZFR,UBE2N,NPM1,BAG1,REXO4,DDRGK1,LMO2,SMYD3,ZNF706,HNRNPA1,MKRN1,BRCA1,HOXB9,MYC,PYCARD,CHD3,TSC22D3,UBB,POLR2E,EIF3K,DDIT3,LMO4,POLR2L,LYL1,DRAP1,EDF1,PITX1,STRA13,ATF4,PIM1,HIST1H1C
CEBPB,CTBP1,SPI1,ZC3H13,PARP1,IRF1,TCF4,GTF2A2,UBA52,EGR1,ARID3A,KRAS,COMMD6,TAX1BP1,TRIM38,ZNF330,CLU,GTF2F1,RPS27A,RUNX1,ID2,PRDM1,TDG,HNRNPD,POLE3,RPL7,CGGBP1,LMO2,TRIM27,HNRNPA1,BCLAF1,HDAC1,NPM1,STAT3,CREG1,MYB,HMGN1,HHEX,PA2G4,CITED2,THYN1,PITX1,CEBPB,YBX1,TCEAL8,ITGB2,PLEK,PYCARD,LMO4,ID1,ID3
FOXF1,THYN1,HMGB2,PITX1,MAFG,PYCARD,SIVA1,PARK7,SOX4,BTG2,PCBP2,DNAJC21,HNRNPAB,PABPN1,DEK,PCBD1,YBX1,MRPL28,MPG,SCOC,EDF1,LARP7,RPL36A,UBA52,UBE2N,NFE2,SLC39A10,CSDE1,EID1,ZNF706,KDM5B,GPATCH8,CUX1,HES6,TSC22D1,TAX1BP1,HMGN3,MLXIP,SCMH1,RPL7,H1FX,PHF19,MYC,RPL7A,FEV,BPTF,PIM1,STAT5A,YBX3,SMYD3,FOXF1
ZBTB1,ZNF787,MTDH,HMGA1,HP1BP3,HOXB4,COMMD7,ID1,SSBP4,HMGB1,HIST1H1C,PITX1,UBTF,CXXC5,BAG1,SMYD3,PYCARD,YBX3,PHB,POLR2K,PCBD1,PA2G4,NCOA4,ARID3A,HMGB2,SPI1,GATA2,HES6,GATA1,ENO1,ZNF593,MYB,TBX1,NPM1,KLF1,YBX1,NFE2,MYC,ID2,SNAPC5,PHF19,STAT5A,RELN,TGFB1,STRA13,PRMT2,POLR2L,LYL1,MAZ,FEV,HES1
PLK4,ZC3H18,DNMT1,CHD3,APEX1,HSPA1A,LYAR,RPL7,SOX4,OTULIN,PSMD12,COMMD7,TRIM33,PITX1,H1FX,CIZ1,CEBPZ,PA2G4,POU3F2,UBN1,RPL7A,JADE1,BTK,TBX1,DDIT3,CBFB,MAD2L2,HOXB4,JUND,CDC5L,HMGB1,PSMD11,TAX1BP1,CAMTA1,ZNF655,ATM,FUBP1,KMT2A,DR1,SCAND1,ESRRA,DDB1,KCMF1,ITGB3BP,MYCBP,RBM26,TOP2B,TCF25,ENO1,POLE4,ZNF595
ARRDC3,SIGIRR,LMO4,KDM1A,DEK,COMMD6,POLR2A,APEX1,NFYC,HES6,CXXC5,BBX,MLXIP,TAF7,PA2G4,HNRNPAB,RBCK1,MXD4,TOP2A,MBD3,PRKCB,SSBP3,HNRNPA1,HSPA1A,CHD4,IRF3,GLYR1,RBM6,GTF2I,SON,GTF3A,ZMAT2,ZEB1,MACF1,TAF9,BANF1,HIC2,ATF4,NCOA4,NFE2L2,RPL7,CARHSP1,STAT3,ATF6B,GATA2,CEBPZ,MKRN1,USF2,PCBP2,HOXC9,HIST1H1C
C3orf72,PA2G4,POLR2J,HOXB9,TRIM28,TAF9,RREB1,SNRPC,ZNF330,REPIN1,BRD9,ZMAT2,HES6,SON,ZNF22,TOP2A,PARK7,SIVA1,TAX1BP1,HMGB2,GTF3A,PHB,PIM1,ZNF431,NR2F2,SNAPC5,PBX2,CHD1,ARID4B,FUS,HNRNPK,GATAD2A,CNBP,AES,PCBD1,POLE3,PHF19,PRMT2,BRD7,RFXANK,SCMH1,PURA,YBX3,HMGN3,HMGA1,CITED2,STAT5A,FEV,ID3,FOXL2,TSC22D1
KIAA1804,MYBL2,DNAJC2,AATF,TRIM27,PBX2,MYC,FOXO4,MTPN,GATA2,HMGB1,DHX36,HSBP1,ID1,FEV,MEF2C,SNRPC,PHB,TOP2A,RPL7A,PSMD10,TAF11,CUX1,SUPT4H1,NR6A1,ZNF428,POLR2J,ATF6B,BPTF,COMMD7,STAT5A,RUNX1,HCFC1,PCBP1,HDAC1,SNAPC5,SSRP1,PITX1,MTDH,YEATS4,CLU,LMO2,ID3,SCAND1,HMGA1,YBX1,SOX4,JUND,HIRA,JUN,PYCARD
HNF4A,PARK7,CFLAR,ZNF706,ZC3H8,TRIM38,ZNF428,PABPN1,EZH2,PSMD11,CCDC124,TOP1,ZNF131,HNRNPA1,CBFB,CREB3L3,GADD45A,HIC2,MBNL1,SMARCA4,JARID2,SUB1,PA2G4,DHX36,H1FX,YEATS4,SNRPC,SF3A3,CIB1,RPL36A,HMGB1,SUMO1,ZNF518A,UBA52,ZNF431,PCBD1,PRKCB,PTTG1,TDG,NCOR1,EGR1,YBX1,PHB,RPL7,MXD4,FEV,TGFB1,BPTF,RPL7A,LHX1,HNF4A
SNAI1,PBX2,DDB1,ARID3A,ZNF595,DNAJC21,ZNF385A,HOXB9,CAMTA1,HHEX,TCF4,PCBP1,POLR2B,MLLT11,DDRGK1,HP1BP3,UBA52,ID3,HOXC9,FAM200B,EGR1,MTDH,NPM1,ARID5B,PQBP1,CEBPB,NUCKS1,SOX4,MAFG,SSBP4,HOXB2,TOP2A,PCBP2,SAFB2,LMO2,YBX1,LMO4,TSC22D1,MEF2C,LHX1,FEV,RPL7,ZNF428,HES1,SNAI1,HMGA1,SMYD3,GTF3A,PHF19,HES6,HIST1H1C
KMT2A,ARID1A,PCBP1,POLR2L,HNRNPD,STRA13,REPIN1,CUX1,KDM1A,MTF2,ADAR,HOXC9,MTDH,PHB2,UBA52,HDAC1,CIB1,THYN1,UBTF,POLR2K,CITED2,MAVS,ZNF326,HHEX,TRIM27,CHRAC1,LRRFIP2,SMARCE1,MAFG,DDX5,ATF4,ZC3H18,GPBP1L1,RPS27A,DNAJC21,HOXB2,IRF3,PA2G4,HMGN3,RPL7A,TRAF4,GTF2A2,PURA,CFLAR,ZNF511,GPATCH8,HMGB1,SMYD3,RPL7,HIST1H1C,KMT2A
ISL2,ZNF318,LMO4,DDB1,EID1,TCF25,LYAR,H1FX,FEN1,MED15,PIN1,ZNF787,MDM4,SNRPC,HMGB3,GTF2F2,POLR2L,BDP1,PRMT2,ZNF207,JADE1,BAG1,PFDN1,ARID5B,CHD9,RPL7A,SMARCA4,TCF4,PSMD12,SMARCA5,MEF2C,RPS27A,ZMAT2,MTPN,PARP1,TOP2B,HMG20B,FEV,TSC22D1,NCOR1,RBPJ,HMGN3,DDX5,AES,EDF1,PA2G4,PHB,HIST1H1C,PITX1,SMYD3,ISL2
CSRNP1,EIF2AK4,SFPQ,MTF2,ELF2,UBC,LRRFIP2,HNRNPA1,NR2F2,CIR1,PHF19,CREG1,SCOC,HNRNPDL,KRAS,ENO1,HNRNPK,THAP7,PBX2,EIF3K,PCBP1,YY1,HP1BP3,ZNF385A,BTK,ZNF593,HES6,DDB1,ZNF595,UBE2N,HMG20B,HMGB2,DNAJC1,PITX1,LMO4,PRKCB,ZNF22,COMMD7,MEF2C,DRAP1,ATF6B,PYCARD,BRD9,H1FX,BOLA3,KLF1,MYC,LYAR,NPM1,HIST1H1C,CSRNP1
ARID1A,NFE2,HMGN3,CNOT7,ABL1,RPL36A,SUMO1,DNAJC1,ZNF787,ARID4B,MLLT11,PYCARD,ARID1A,JADE1,NPM1,MAFB,E2F3,ZNF431,LARP1B,RPS27A,NR2F2,BTG2,HOXB4,POLR2J,RPL7,ZC3H13,HMGN1,CITED2,HNRNPA1,ZNF428,ENO1,MTDH,PA2G4,TOP2A,PHF19,H1FX,YBX1,THAP4,UBC,NR6A1,ADAR,TCEAL8,HHEX,KRAS,BTK,LYL1,GATA1,ZFP36L1,TSC22D4,FEV,TGFB1
CNNM4,MTPN,RPL7A,MYB,MECP2,BAG1,TBPL1,THAP7,CTCF,RFXANK,ZCCHC11,MDM4,HNRNPK,HNRNPA3,HOXB2,RREB1,RPA2,ITGB3BP,HOXC9,ZNF706,MYBL2,SCAND1,POLR2E,KDM1A,RBM26,CEBPA,RPL36A,ZNF207,ZC3HAV1,HES6,RPL7,NPM1,ATF6B,HSPA1A,MXD4,ARID3A,TOP2A,JARID2,TCF4,GTF2A2,MLXIP,PHF19,SFPQ,HES1,DPF2,PITX1,ZNF428,HHEX,POLE4,ZFP36L2,FEV
NCL,JUN,RPL7,FARSA,ZC3H13,TADA3,BTG2,CSDE1,ZNF106,TDG,YBX1,UBE2N,HP1BP3,PFDN1,FAM200B,AATF,OTULIN,TCF4,HMGXB3,RELN,RNF114,HCFC1,POLR2A,RBM6,LRRFIP2,HOXB2,NONO,KMT2A,MAPK1,FUS,KDM1A,RPA2,NCOA4,NR2F6,MYCBP,POLR2E,ID1,EZH2,SF3A3,POLR2J,APEX1,KRAS,PQBP1,GTF2F2,PSMC5,HES6,TFDP1,SNRPC,PABPN1,SMUG1,BOLA3
ZBTB10,EDF1,MBNL1,HOXB4,EWSR1,ZNF518A,ARID4B,SNRPC,HNRNPU,ABL1,SMARCA5,PRAM1,KDM1A,SSRP1,ADAR,GADD45A,COMMD6,GTF3A,DEK,MTDH,PCBP2,SCAND1,TRIM28,STRA13,NUCKS1,LARP1,ZNF428,POLR2L,SNAPC5,BPTF,SUMO1,ARID5B,HNRNPA1,HP1BP3,PFDN1,LYAR,UBTF,PCBD1,HMGB2,ZBTB10,CHD3,TAX1BP1,CAMTA1,PITX1,PHF19,YBX1,HMGN3,ID3,ZNF385A,PYCARD,HMGA1
STIL,TOP2A,RREB1,HDAC2,CARHSP1,SMYD3,DAP,THRAP3,SON,DEK,GPATCH8,EIF3K,ATF4,DHX36,ARID3A,TERF2IP,JADE1,ZC3H13,NPM1,HMGN3,HP1BP3,BOLA3,ARID5B,ZRANB2,NFYC,CHD7,TFDP2,PHB2,ZNF207,CREG1,ARID1A,UBB,ZNF580,CHD4,MACF1,PCBP2,PHF19,HES1,CUX1,BTG2,RPS27A,HOXC9,ZNF595,POLR2E,NCOR1,UBC,HNRNPK,BDP1,HNRNPU,HMGB1,UBA52
ATL1,GATA1,GTF2I,KMT2C,CLU,DEK,BTG2,MRPL28,HNRNPAB,ITGB3BP,BRCA1,PABPN1,MBNL1,HES1,DNAJC21,PHB,CUX1,YBX1,CAMTA1,RPL7A,UBC,EWSR1,TADA3,POLR2L,CHD9,TFAM,EDF1,ARID3A,TRIM33,DNMT1,KLF1,SCMH1,SUB1,SMYD3,HMGB1,SNAPC5,H1FX,CITED4,NCOA4,HNRNPA1,PITX1,FEV,ZC3HAV1,PHF19,CREG1,STAT5A,RELN,UBA52,CARHSP1,ZNF431,TCF4
